PM2.5,PM2.5(D-1),PM2.5(D-3),PM2.5(D-7),PM2.5(D+1),PM2.5(D+3),PM2.5(D+7),Season_Summer,Season_Rainy,Season_Winter
49.0,38.0,38.0,20.0,47.0,42.0,31.0,0,0,1
47.0,49.0,40.0,24.0,70.0,33.0,37.0,0,0,1
70.0,47.0,38.0,27.0,42.0,30.0,42.0,0,0,1
42.0,70.0,49.0,34.0,33.0,29.0,52.0,0,0,1
33.0,42.0,47.0,38.0,30.0,31.0,52.0,0,0,1
30.0,33.0,70.0,40.0,29.0,37.0,56.0,0,0,1
29.0,30.0,42.0,38.0,31.0,42.0,45.0,0,0,1
31.0,29.0,33.0,49.0,37.0,52.0,32.0,0,0,1
37.0,31.0,30.0,47.0,42.0,52.0,33.0,0,0,1
42.0,37.0,29.0,70.0,52.0,56.0,24.0,0,0,1
52.0,42.0,31.0,42.0,52.0,45.0,16.0,0,0,1
52.0,52.0,37.0,33.0,56.0,32.0,15.0,0,0,1
56.0,52.0,42.0,30.0,45.0,33.0,19.0,0,0,1
45.0,56.0,52.0,29.0,32.0,24.0,26.0,0,0,1
32.0,45.0,52.0,31.0,33.0,16.0,29.0,0,0,1
33.0,32.0,56.0,37.0,24.0,15.0,29.0,0,0,1
24.0,33.0,45.0,42.0,16.0,19.0,45.0,0,0,1
16.0,24.0,32.0,52.0,15.0,26.0,55.0,0,0,1
15.0,16.0,33.0,52.0,19.0,29.0,59.0,0,0,1
19.0,15.0,24.0,56.0,26.0,29.0,46.0,0,0,1
26.0,19.0,16.0,45.0,29.0,45.0,44.0,0,0,1
29.0,26.0,15.0,32.0,29.0,55.0,31.0,0,0,1
29.0,29.0,19.0,33.0,45.0,59.0,22.0,0,0,1
45.0,29.0,26.0,24.0,55.0,46.0,30.0,0,0,1
55.0,45.0,29.0,16.0,59.0,44.0,35.0,0,0,1
59.0,55.0,29.0,15.0,46.0,31.0,39.0,0,0,1
46.0,59.0,45.0,19.0,44.0,22.0,43.0,0,0,1
44.0,46.0,55.0,26.0,31.0,30.0,46.0,0,0,1
31.0,44.0,59.0,29.0,22.0,35.0,36.0,0,0,1
22.0,31.0,46.0,29.0,30.0,39.0,12.0,0,0,1
30.0,22.0,44.0,45.0,35.0,43.0,12.0,0,0,1
35.0,30.0,31.0,55.0,39.0,46.0,15.0,0,0,1
39.0,35.0,22.0,59.0,43.0,36.0,14.0,0,0,1
43.0,39.0,30.0,46.0,46.0,12.0,15.0,0,0,1
46.0,43.0,35.0,44.0,36.0,12.0,30.0,0,0,1
36.0,46.0,39.0,31.0,12.0,15.0,48.0,0,0,1
12.0,36.0,43.0,22.0,12.0,14.0,54.0,0,0,1
12.0,12.0,46.0,30.0,15.0,15.0,49.0,0,0,1
15.0,12.0,36.0,35.0,14.0,30.0,50.0,0,0,1
14.0,15.0,12.0,39.0,15.0,48.0,51.0,0,0,1
15.0,14.0,12.0,43.0,30.0,54.0,67.0,0,0,1
30.0,15.0,15.0,46.0,48.0,49.0,57.0,0,0,1
48.0,30.0,14.0,36.0,54.0,50.0,42.0,0,0,1
54.0,48.0,15.0,12.0,49.0,51.0,46.0,0,0,1
49.0,54.0,30.0,12.0,50.0,67.0,27.0,0,0,1
50.0,49.0,48.0,15.0,51.0,57.0,24.0,0,0,1
51.0,50.0,54.0,14.0,67.0,42.0,25.0,0,0,1
67.0,51.0,49.0,15.0,57.0,46.0,24.0,0,0,1
57.0,67.0,50.0,30.0,42.0,27.0,17.0,0,0,1
42.0,57.0,51.0,48.0,46.0,24.0,12.0,0,0,1
46.0,42.0,67.0,54.0,27.0,25.0,15.0,0,0,1
27.0,46.0,57.0,49.0,24.0,24.0,12.0,0,0,1
24.0,27.0,42.0,50.0,25.0,17.0,15.0,0,0,1
25.0,24.0,46.0,51.0,24.0,12.0,22.0,1,0,0
24.0,25.0,27.0,67.0,17.0,15.0,34.0,1,0,0
17.0,24.0,24.0,57.0,12.0,12.0,29.0,1,0,0
12.0,17.0,25.0,42.0,15.0,15.0,33.0,1,0,0
15.0,12.0,24.0,46.0,12.0,22.0,25.0,1,0,0
12.0,15.0,17.0,27.0,15.0,34.0,20.0,1,0,0
15.0,12.0,12.0,24.0,22.0,29.0,17.0,1,0,0
22.0,15.0,15.0,25.0,34.0,33.0,18.0,1,0,0
34.0,22.0,12.0,24.0,29.0,25.0,33.0,1,0,0
29.0,34.0,15.0,17.0,33.0,20.0,18.0,1,0,0
33.0,29.0,22.0,12.0,25.0,17.0,21.0,1,0,0
25.0,33.0,34.0,15.0,20.0,18.0,18.0,1,0,0
20.0,25.0,29.0,12.0,17.0,33.0,20.0,1,0,0
17.0,20.0,33.0,15.0,18.0,18.0,19.0,1,0,0
18.0,17.0,25.0,22.0,33.0,21.0,17.0,1,0,0
33.0,18.0,20.0,34.0,18.0,18.0,14.0,1,0,0
18.0,33.0,17.0,29.0,21.0,20.0,17.0,1,0,0
21.0,18.0,18.0,33.0,18.0,19.0,19.0,1,0,0
18.0,21.0,33.0,25.0,20.0,17.0,12.0,1,0,0
20.0,18.0,18.0,20.0,19.0,14.0,16.0,1,0,0
19.0,20.0,21.0,17.0,17.0,17.0,22.0,1,0,0
17.0,19.0,18.0,18.0,14.0,19.0,20.0,1,0,0
14.0,17.0,20.0,33.0,17.0,12.0,22.0,1,0,0
17.0,14.0,19.0,18.0,19.0,16.0,28.0,1,0,0
19.0,17.0,17.0,21.0,12.0,22.0,20.0,1,0,0
12.0,19.0,14.0,18.0,16.0,20.0,19.0,1,0,0
16.0,12.0,17.0,20.0,22.0,22.0,13.0,1,0,0
22.0,16.0,19.0,19.0,20.0,28.0,18.0,1,0,0
20.0,22.0,12.0,17.0,22.0,20.0,17.0,1,0,0
22.0,20.0,16.0,14.0,28.0,19.0,13.0,1,0,0
28.0,22.0,22.0,17.0,20.0,13.0,20.0,1,0,0
20.0,28.0,20.0,19.0,19.0,18.0,16.0,1,0,0
19.0,20.0,22.0,12.0,13.0,17.0,13.0,1,0,0
13.0,19.0,28.0,16.0,18.0,13.0,17.0,1,0,0
18.0,13.0,20.0,22.0,17.0,20.0,19.0,1,0,0
17.0,18.0,19.0,20.0,13.0,16.0,16.0,1,0,0
13.0,17.0,13.0,22.0,20.0,13.0,28.0,1,0,0
20.0,13.0,18.0,28.0,16.0,17.0,30.0,1,0,0
16.0,20.0,17.0,20.0,13.0,19.0,28.0,1,0,0
13.0,16.0,13.0,19.0,17.0,16.0,17.0,1,0,0
17.0,13.0,20.0,13.0,19.0,28.0,11.0,1,0,0
19.0,17.0,16.0,18.0,16.0,30.0,13.0,1,0,0
16.0,19.0,13.0,17.0,28.0,28.0,14.0,1,0,0
28.0,16.0,17.0,13.0,30.0,17.0,15.0,1,0,0
30.0,28.0,19.0,20.0,28.0,11.0,12.0,1,0,0
28.0,30.0,16.0,16.0,17.0,13.0,15.0,1,0,0
17.0,28.0,28.0,13.0,11.0,14.0,20.0,1,0,0
11.0,17.0,30.0,17.0,13.0,15.0,18.0,1,0,0
13.0,11.0,28.0,19.0,14.0,12.0,23.0,1,0,0
14.0,13.0,17.0,16.0,15.0,15.0,25.0,1,0,0
15.0,14.0,11.0,28.0,12.0,20.0,32.0,1,0,0
12.0,15.0,13.0,30.0,15.0,18.0,28.0,1,0,0
15.0,12.0,14.0,28.0,20.0,23.0,32.0,1,0,0
20.0,15.0,15.0,17.0,18.0,25.0,23.0,1,0,0
18.0,20.0,12.0,11.0,23.0,32.0,17.0,1,0,0
23.0,18.0,15.0,13.0,25.0,28.0,12.0,1,0,0
25.0,23.0,20.0,14.0,32.0,32.0,13.0,1,0,0
32.0,25.0,18.0,15.0,28.0,23.0,16.0,1,0,0
28.0,32.0,23.0,12.0,32.0,17.0,16.0,1,0,0
32.0,28.0,25.0,15.0,23.0,12.0,15.0,1,0,0
23.0,32.0,32.0,20.0,17.0,13.0,15.0,1,0,0
17.0,23.0,28.0,18.0,12.0,16.0,13.0,1,0,0
12.0,17.0,32.0,23.0,13.0,16.0,8.0,1,0,0
13.0,12.0,23.0,25.0,16.0,15.0,9.0,1,0,0
16.0,13.0,17.0,32.0,16.0,15.0,11.0,1,0,0
16.0,16.0,12.0,28.0,15.0,13.0,18.0,1,0,0
15.0,16.0,13.0,32.0,15.0,8.0,13.0,1,0,0
15.0,15.0,16.0,23.0,13.0,9.0,13.0,1,0,0
13.0,15.0,16.0,17.0,8.0,11.0,13.0,1,0,0
8.0,13.0,15.0,12.0,9.0,18.0,13.0,1,0,0
9.0,8.0,15.0,13.0,11.0,13.0,14.0,1,0,0
11.0,9.0,13.0,16.0,18.0,13.0,13.0,1,0,0
18.0,11.0,8.0,16.0,13.0,13.0,9.0,1,0,0
13.0,18.0,9.0,15.0,13.0,13.0,14.0,1,0,0
13.0,13.0,11.0,15.0,13.0,14.0,12.0,1,0,0
13.0,13.0,18.0,13.0,13.0,13.0,24.0,1,0,0
13.0,13.0,13.0,8.0,14.0,9.0,19.0,1,0,0
14.0,13.0,13.0,9.0,13.0,14.0,28.0,1,0,0
13.0,14.0,13.0,11.0,9.0,12.0,16.0,1,0,0
9.0,13.0,13.0,18.0,14.0,24.0,19.0,1,0,0
14.0,9.0,14.0,13.0,12.0,19.0,13.0,1,0,0
12.0,14.0,13.0,13.0,24.0,28.0,9.0,1,0,0
24.0,12.0,9.0,13.0,19.0,16.0,13.0,1,0,0
19.0,24.0,14.0,13.0,28.0,19.0,9.0,1,0,0
28.0,19.0,12.0,14.0,16.0,13.0,9.0,1,0,0
16.0,28.0,24.0,13.0,19.0,9.0,8.0,1,0,0
19.0,16.0,19.0,9.0,13.0,13.0,8.0,1,0,0
13.0,19.0,28.0,14.0,9.0,9.0,9.0,1,0,0
9.0,13.0,16.0,12.0,13.0,9.0,12.0,1,0,0
13.0,9.0,19.0,24.0,9.0,8.0,12.0,1,0,0
9.0,13.0,13.0,19.0,9.0,8.0,7.0,1,0,0
9.0,9.0,9.0,28.0,8.0,9.0,8.0,1,0,0
8.0,9.0,13.0,16.0,8.0,12.0,9.0,0,1,0
8.0,8.0,9.0,19.0,9.0,12.0,10.0,0,1,0
9.0,8.0,9.0,13.0,12.0,7.0,11.0,0,1,0
12.0,9.0,8.0,9.0,12.0,8.0,10.0,0,1,0
12.0,12.0,8.0,13.0,7.0,9.0,9.0,0,1,0
7.0,12.0,9.0,9.0,8.0,10.0,9.0,0,1,0
8.0,7.0,12.0,9.0,9.0,11.0,12.0,0,1,0
9.0,8.0,12.0,8.0,10.0,10.0,8.0,0,1,0
10.0,9.0,7.0,8.0,11.0,9.0,11.0,0,1,0
11.0,10.0,8.0,9.0,10.0,9.0,11.0,0,1,0
10.0,11.0,9.0,12.0,9.0,12.0,13.0,0,1,0
9.0,10.0,10.0,12.0,9.0,8.0,10.0,0,1,0
9.0,9.0,11.0,7.0,12.0,11.0,11.0,0,1,0
12.0,9.0,10.0,8.0,8.0,11.0,11.0,0,1,0
8.0,12.0,9.0,9.0,11.0,13.0,12.0,0,1,0
11.0,8.0,9.0,10.0,11.0,10.0,13.0,0,1,0
11.0,11.0,12.0,11.0,13.0,11.0,15.0,0,1,0
13.0,11.0,8.0,10.0,10.0,11.0,11.0,0,1,0
10.0,13.0,11.0,9.0,11.0,12.0,11.0,0,1,0
11.0,10.0,11.0,9.0,11.0,13.0,10.0,0,1,0
11.0,11.0,13.0,12.0,12.0,15.0,9.0,0,1,0
12.0,11.0,10.0,8.0,13.0,11.0,9.0,0,1,0
13.0,12.0,11.0,11.0,15.0,11.0,13.0,0,1,0
15.0,13.0,11.0,11.0,11.0,10.0,12.0,0,1,0
11.0,15.0,12.0,13.0,11.0,9.0,9.0,0,1,0
11.0,11.0,13.0,10.0,10.0,9.0,12.0,0,1,0
10.0,11.0,15.0,11.0,9.0,13.0,13.0,0,1,0
9.0,10.0,11.0,11.0,9.0,12.0,13.0,0,1,0
9.0,9.0,11.0,12.0,13.0,9.0,12.0,0,1,0
13.0,9.0,10.0,13.0,12.0,12.0,13.0,0,1,0
12.0,13.0,9.0,15.0,9.0,13.0,14.0,0,1,0
9.0,12.0,9.0,11.0,12.0,13.0,10.0,0,1,0
12.0,9.0,13.0,11.0,13.0,12.0,12.0,0,1,0
13.0,12.0,12.0,10.0,13.0,13.0,9.0,0,1,0
13.0,13.0,9.0,9.0,12.0,14.0,13.0,0,1,0
12.0,13.0,12.0,9.0,13.0,10.0,10.0,0,1,0
13.0,12.0,13.0,13.0,14.0,12.0,13.0,0,1,0
14.0,13.0,13.0,12.0,10.0,9.0,14.0,0,1,0
10.0,14.0,12.0,9.0,12.0,13.0,12.0,0,1,0
12.0,10.0,13.0,12.0,9.0,10.0,7.0,0,1,0
9.0,12.0,14.0,13.0,13.0,13.0,13.0,0,1,0
13.0,9.0,10.0,13.0,10.0,14.0,7.0,0,1,0
10.0,13.0,12.0,12.0,13.0,12.0,12.0,0,1,0
13.0,10.0,9.0,13.0,14.0,7.0,11.0,0,1,0
14.0,13.0,13.0,14.0,12.0,13.0,16.0,0,1,0
12.0,14.0,10.0,10.0,7.0,7.0,19.134246575342463,0,1,0
7.0,12.0,13.0,12.0,13.0,12.0,11.0,0,1,0
13.0,7.0,14.0,9.0,7.0,11.0,12.0,0,1,0
7.0,13.0,12.0,13.0,12.0,16.0,11.0,0,1,0
12.0,7.0,7.0,10.0,11.0,19.134246575342463,4.0,0,1,0
11.0,12.0,13.0,13.0,16.0,11.0,6.0,0,1,0
16.0,11.0,7.0,14.0,19.134246575342463,12.0,9.0,0,1,0
19.134246575342463,16.0,12.0,12.0,11.0,11.0,9.0,0,1,0
11.0,19.134246575342463,11.0,7.0,12.0,4.0,6.0,0,1,0
12.0,11.0,16.0,13.0,11.0,6.0,5.0,0,1,0
11.0,12.0,19.134246575342463,7.0,4.0,9.0,5.0,0,1,0
4.0,11.0,11.0,12.0,6.0,9.0,4.0,0,1,0
6.0,4.0,12.0,11.0,9.0,6.0,6.0,0,1,0
9.0,6.0,11.0,16.0,9.0,5.0,7.0,0,1,0
9.0,9.0,4.0,19.134246575342463,6.0,5.0,10.0,0,1,0
6.0,9.0,6.0,11.0,5.0,4.0,12.0,0,1,0
5.0,6.0,9.0,12.0,5.0,6.0,8.0,0,1,0
5.0,5.0,9.0,11.0,4.0,7.0,5.0,0,1,0
4.0,5.0,6.0,4.0,6.0,10.0,7.0,0,1,0
6.0,4.0,5.0,6.0,7.0,12.0,6.0,0,1,0
7.0,6.0,5.0,9.0,10.0,8.0,5.0,0,1,0
10.0,7.0,4.0,9.0,12.0,5.0,7.0,0,1,0
12.0,10.0,6.0,6.0,8.0,7.0,10.0,0,1,0
8.0,12.0,7.0,5.0,5.0,6.0,11.0,0,1,0
5.0,8.0,10.0,5.0,7.0,5.0,10.0,0,1,0
7.0,5.0,12.0,4.0,6.0,7.0,12.0,0,1,0
6.0,7.0,8.0,6.0,5.0,10.0,15.0,0,1,0
5.0,6.0,5.0,7.0,7.0,11.0,12.0,0,1,0
7.0,5.0,7.0,10.0,10.0,10.0,18.0,0,1,0
10.0,7.0,6.0,12.0,11.0,12.0,13.0,0,1,0
11.0,10.0,5.0,8.0,10.0,15.0,9.0,0,1,0
10.0,11.0,7.0,5.0,12.0,12.0,9.0,0,1,0
12.0,10.0,10.0,7.0,15.0,18.0,12.0,0,1,0
15.0,12.0,11.0,6.0,12.0,13.0,11.0,0,1,0
12.0,15.0,10.0,5.0,18.0,9.0,10.0,0,1,0
18.0,12.0,12.0,7.0,13.0,9.0,8.0,0,1,0
13.0,18.0,15.0,10.0,9.0,12.0,12.0,0,1,0
9.0,13.0,12.0,11.0,9.0,11.0,12.0,0,1,0
9.0,9.0,18.0,10.0,12.0,10.0,14.0,0,1,0
12.0,9.0,13.0,12.0,11.0,8.0,8.0,0,1,0
11.0,12.0,9.0,15.0,10.0,12.0,8.0,0,1,0
10.0,11.0,9.0,12.0,8.0,12.0,13.0,0,1,0
8.0,10.0,12.0,18.0,12.0,14.0,10.0,0,1,0
12.0,8.0,11.0,13.0,12.0,8.0,12.0,0,1,0
12.0,12.0,10.0,9.0,14.0,8.0,9.0,0,1,0
14.0,12.0,8.0,9.0,8.0,13.0,5.0,0,1,0
8.0,14.0,12.0,12.0,8.0,10.0,6.0,0,1,0
8.0,8.0,12.0,11.0,13.0,12.0,8.0,0,0,0
13.0,8.0,14.0,10.0,10.0,9.0,12.0,0,0,0
10.0,13.0,8.0,8.0,12.0,5.0,11.0,0,0,0
12.0,10.0,8.0,12.0,9.0,6.0,6.0,0,0,0
9.0,12.0,13.0,12.0,5.0,8.0,6.0,0,0,0
5.0,9.0,10.0,14.0,6.0,12.0,5.0,0,0,0
6.0,5.0,12.0,8.0,8.0,11.0,8.0,0,0,0
8.0,6.0,9.0,8.0,12.0,6.0,8.0,0,0,0
12.0,8.0,5.0,13.0,11.0,6.0,6.0,0,0,0
11.0,12.0,6.0,10.0,6.0,5.0,6.0,0,0,0
6.0,11.0,8.0,12.0,6.0,8.0,8.0,0,0,0
6.0,6.0,12.0,9.0,5.0,8.0,4.0,0,0,0
5.0,6.0,11.0,5.0,8.0,6.0,3.0,0,0,0
8.0,5.0,6.0,6.0,8.0,6.0,12.0,0,0,0
8.0,8.0,6.0,8.0,6.0,8.0,13.0,0,0,0
6.0,8.0,5.0,12.0,6.0,4.0,21.0,0,0,0
6.0,6.0,8.0,11.0,8.0,3.0,5.0,0,0,0
8.0,6.0,8.0,6.0,4.0,12.0,7.0,0,0,0
4.0,8.0,6.0,6.0,3.0,13.0,7.0,0,0,0
3.0,4.0,6.0,5.0,12.0,21.0,7.0,0,0,0
12.0,3.0,8.0,8.0,13.0,5.0,8.0,0,0,0
13.0,12.0,4.0,8.0,21.0,7.0,5.0,0,0,0
21.0,13.0,3.0,6.0,5.0,7.0,8.0,0,0,0
5.0,21.0,12.0,6.0,7.0,7.0,6.0,0,0,0
7.0,5.0,13.0,8.0,7.0,8.0,8.0,0,0,0
7.0,7.0,21.0,4.0,7.0,5.0,10.0,0,0,0
7.0,7.0,5.0,3.0,8.0,8.0,7.0,0,0,0
8.0,7.0,7.0,12.0,5.0,6.0,11.0,0,0,0
5.0,8.0,7.0,13.0,8.0,8.0,13.0,0,0,0
8.0,5.0,7.0,21.0,6.0,10.0,13.0,0,0,0
6.0,8.0,8.0,5.0,8.0,7.0,9.0,0,1,0
8.0,6.0,5.0,7.0,10.0,11.0,9.0,0,1,0
10.0,8.0,8.0,7.0,7.0,13.0,11.0,0,1,0
7.0,10.0,6.0,7.0,11.0,13.0,12.0,0,1,0
11.0,7.0,8.0,8.0,13.0,9.0,19.0,0,1,0
13.0,11.0,10.0,5.0,13.0,9.0,13.0,0,1,0
13.0,13.0,7.0,8.0,9.0,11.0,14.0,0,1,0
9.0,13.0,11.0,6.0,9.0,12.0,9.0,0,1,0
9.0,9.0,13.0,8.0,11.0,19.0,8.0,0,1,0
11.0,9.0,13.0,10.0,12.0,13.0,6.0,0,1,0
12.0,11.0,9.0,7.0,19.0,14.0,6.0,0,1,0
19.0,12.0,9.0,11.0,13.0,9.0,12.0,0,1,0
13.0,19.0,11.0,13.0,14.0,8.0,11.0,0,1,0
14.0,13.0,12.0,13.0,9.0,6.0,11.0,0,1,0
9.0,14.0,19.0,9.0,8.0,6.0,14.0,0,1,0
8.0,9.0,13.0,9.0,6.0,12.0,21.0,0,1,0
6.0,8.0,14.0,11.0,6.0,11.0,26.0,0,1,0
6.0,6.0,9.0,12.0,12.0,11.0,31.0,0,1,0
12.0,6.0,8.0,19.0,11.0,14.0,34.0,0,1,0
11.0,12.0,6.0,13.0,11.0,21.0,23.0,0,1,0
11.0,11.0,6.0,14.0,14.0,26.0,18.0,0,1,0
14.0,11.0,12.0,9.0,21.0,31.0,14.0,0,1,0
21.0,14.0,11.0,8.0,26.0,34.0,11.0,0,1,0
26.0,21.0,11.0,6.0,31.0,23.0,13.0,0,1,0
31.0,26.0,14.0,6.0,34.0,18.0,11.0,0,1,0
34.0,31.0,21.0,12.0,23.0,14.0,17.0,0,1,0
23.0,34.0,26.0,11.0,18.0,11.0,18.0,0,1,0
18.0,23.0,31.0,11.0,14.0,13.0,23.0,0,1,0
14.0,18.0,34.0,14.0,11.0,11.0,21.0,0,1,0
11.0,14.0,23.0,21.0,13.0,17.0,22.0,0,1,0
13.0,11.0,18.0,26.0,11.0,18.0,15.0,0,1,0
11.0,13.0,14.0,31.0,17.0,23.0,30.0,0,0,1
17.0,11.0,11.0,34.0,18.0,21.0,28.0,0,0,1
18.0,17.0,13.0,23.0,23.0,22.0,30.0,0,0,1
23.0,18.0,11.0,18.0,21.0,15.0,25.0,0,0,1
21.0,23.0,17.0,14.0,22.0,30.0,21.0,0,0,1
22.0,21.0,18.0,11.0,15.0,28.0,29.0,0,0,1
15.0,22.0,23.0,13.0,30.0,30.0,34.0,0,0,1
30.0,15.0,21.0,11.0,28.0,25.0,43.0,0,0,1
28.0,30.0,22.0,17.0,30.0,21.0,17.0,0,0,1
30.0,28.0,15.0,18.0,25.0,29.0,22.0,0,0,1
25.0,30.0,30.0,23.0,21.0,34.0,27.0,0,0,1
21.0,25.0,28.0,21.0,29.0,43.0,31.0,0,0,1
29.0,21.0,30.0,22.0,34.0,17.0,31.0,0,0,1
34.0,29.0,25.0,15.0,43.0,22.0,18.0,0,0,1
43.0,34.0,21.0,30.0,17.0,27.0,17.0,0,0,1
17.0,43.0,29.0,28.0,22.0,31.0,21.0,0,0,1
22.0,17.0,34.0,30.0,27.0,31.0,14.0,0,0,1
27.0,22.0,43.0,25.0,31.0,18.0,16.0,0,0,1
31.0,27.0,17.0,21.0,31.0,17.0,12.0,0,0,1
31.0,31.0,22.0,29.0,18.0,21.0,9.0,0,0,1
18.0,31.0,27.0,34.0,17.0,14.0,16.0,0,0,1
17.0,18.0,31.0,43.0,21.0,16.0,16.0,0,0,1
21.0,17.0,31.0,17.0,14.0,12.0,12.0,0,0,1
14.0,21.0,18.0,22.0,16.0,9.0,12.0,0,0,1
16.0,14.0,17.0,27.0,12.0,16.0,13.0,0,0,1
12.0,16.0,21.0,31.0,9.0,16.0,15.0,0,0,1
9.0,12.0,14.0,31.0,16.0,12.0,18.0,0,0,1
16.0,9.0,16.0,18.0,16.0,12.0,20.0,0,0,1
16.0,16.0,12.0,17.0,12.0,13.0,21.0,0,0,1
12.0,16.0,9.0,21.0,12.0,15.0,28.0,0,0,1
12.0,12.0,16.0,14.0,13.0,18.0,25.0,0,0,1
13.0,12.0,16.0,16.0,15.0,20.0,27.0,0,0,1
15.0,13.0,12.0,12.0,18.0,21.0,39.0,0,0,1
18.0,15.0,12.0,9.0,20.0,28.0,50.0,0,0,1
20.0,18.0,13.0,16.0,21.0,25.0,46.0,0,0,1
21.0,20.0,15.0,16.0,28.0,27.0,44.0,0,0,1
28.0,21.0,18.0,12.0,25.0,39.0,48.0,0,0,1
25.0,28.0,20.0,12.0,27.0,50.0,55.0,0,0,1
27.0,25.0,21.0,13.0,39.0,46.0,35.0,0,0,1
39.0,27.0,28.0,15.0,50.0,44.0,20.0,0,0,1
50.0,39.0,25.0,18.0,46.0,48.0,23.0,0,0,1
46.0,50.0,27.0,20.0,44.0,55.0,17.0,0,0,1
44.0,46.0,39.0,21.0,48.0,35.0,18.0,0,0,1
48.0,44.0,50.0,28.0,55.0,20.0,19.0,0,0,1
55.0,48.0,46.0,25.0,35.0,23.0,31.0,0,0,1
35.0,55.0,44.0,27.0,20.0,17.0,37.0,0,0,1
20.0,35.0,48.0,39.0,23.0,18.0,41.0,0,0,1
23.0,20.0,55.0,50.0,17.0,19.0,36.0,0,0,1
17.0,23.0,35.0,46.0,18.0,31.0,29.0,0,0,1
18.0,17.0,20.0,44.0,19.0,37.0,28.0,0,0,1
19.0,18.0,23.0,48.0,31.0,41.0,18.0,0,0,1
31.0,19.0,17.0,55.0,37.0,36.0,25.0,0,0,1
37.0,31.0,18.0,35.0,41.0,29.0,25.0,0,0,1
41.0,37.0,19.0,20.0,36.0,28.0,17.0,0,0,1
36.0,41.0,31.0,23.0,29.0,18.0,20.0,0,0,1
29.0,36.0,37.0,17.0,28.0,25.0,23.0,0,0,1
28.0,29.0,41.0,18.0,18.0,25.0,38.0,0,0,1
18.0,28.0,36.0,19.0,25.0,17.0,36.0,0,0,1
