Date,59T
1/1/2023,22.0
1/2/2023,22.0
1/3/2023,21.0
1/4/2023,15.0
1/5/2023,16.0
1/6/2023,12.0
1/7/2023,15.0
1/8/2023,29.0
1/9/2023,35.0
1/10/2023,26.0
1/11/2023,12.0
1/12/2023,19.0
1/13/2023,16.0
1/14/2023,15.0
1/15/2023,18.0
1/16/2023,18.0
1/17/2023,24.0
1/18/2023,19.0
1/19/2023,18.0
1/20/2023,21.0
1/21/2023,26.0
1/22/2023,31.0
1/23/2023,42.0
1/24/2023,39.0
1/25/2023,19.0
1/26/2023,34.0
1/27/2023,40.0
1/28/2023,17.0
1/29/2023,23.0
1/30/2023,31.0
1/31/2023,53.0
2/1/2023,63.0
2/2/2023,64.0
2/3/2023,30.0
2/4/2023,20.0
2/5/2023,15.0
2/6/2023,13.0
2/7/2023,13.0
2/8/2023,15.0
2/9/2023,11.0
2/10/2023,10.0
2/11/2023,10.0
2/12/2023,12.0
2/13/2023,14.0
2/14/2023,18.0
2/15/2023,23.0
2/16/2023,18.0
2/17/2023,25.0
2/18/2023,35.0
2/19/2023,44.0
2/20/2023,29.0
2/21/2023,27.0
2/22/2023,33.0
2/23/2023,36.0
2/24/2023,47.0
2/25/2023,33.0
2/26/2023,26.0
2/27/2023,32.0
2/28/2023,40.0
3/1/2023,44.0
3/2/2023,41.0
3/3/2023,31.0
3/4/2023,46.0
3/5/2023,42.0
3/6/2023,51.0
3/7/2023,62.0
3/8/2023,54.0
3/9/2023,39.0
3/10/2023,42.0
3/11/2023,31.0
3/12/2023,30.0
3/13/2023,36.0
3/14/2023,35.0
3/15/2023,35.0
3/16/2023,24.0
3/17/2023,19.0
3/18/2023,18.0
3/19/2023,18.0
3/20/2023,18.0
3/21/2023,21.0
3/22/2023,21.0
3/23/2023,15.0
3/24/2023,18.0
3/25/2023,17.0
3/26/2023,15.0
3/27/2023,17.0
3/28/2023,12.0
3/29/2023,10.0
3/30/2023,13.0
3/31/2023,16.0
4/1/2023,16.0
4/2/2023,21.0
4/3/2023,29.0
4/4/2023,35.0
4/5/2023,39.0
4/6/2023,36.0
4/7/2023,22.0
4/8/2023,16.0
4/9/2023,16.0
4/10/2023,16.0
4/11/2023,27.0
4/12/2023,31.0
4/13/2023,36.0
4/14/2023,43.0
4/15/2023,48.0
4/16/2023,47.0
4/17/2023,44.0
4/18/2023,40.0
4/19/2023,41.0
4/20/2023,40.0
4/21/2023,48.0
4/22/2023,48.0
4/23/2023,30.0
4/24/2023,25.0
4/25/2023,18.0
4/26/2023,17.0
4/27/2023,27.0
4/28/2023,21.0
4/29/2023,21.0
4/30/2023,17.0
5/1/2023,22.0
5/2/2023,19.0
5/3/2023,15.0
5/4/2023,13.0
5/5/2023,17.0
5/6/2023,18.0
5/7/2023,17.0
5/8/2023,19.0
5/9/2023,17.0
5/10/2023,13.0
5/11/2023,16.0
5/12/2023,11.0
5/13/2023,11.0
5/14/2023,13.0
5/15/2023,23.0
5/16/2023,28.0
5/17/2023,25.0
5/18/2023,22.0
5/19/2023,22.0
5/20/2023,23.0
5/21/2023,24.0
5/22/2023,17.0
5/23/2023,20.0
5/24/2023,19.0
5/25/2023,21.0
5/26/2023,23.0
5/27/2023,21.0
5/28/2023,16.0
5/29/2023,14.0
5/30/2023,13.0
5/31/2023,15.0
6/1/2023,18.6
6/2/2023,18.8
6/3/2023,16.5
6/4/2023,8.8
6/5/2023,9.9
6/6/2023,15.5
6/7/2023,11.2
6/8/2023,11.2
6/9/2023,8.1
6/10/2023,8.6
6/11/2023,8.5
6/12/2023,9.8
6/13/2023,8.6
6/14/2023,7.2
6/15/2023,8.0
6/16/2023,8.9
6/17/2023,7.5
6/18/2023,9.0
6/19/2023,8.6
6/20/2023,9.7
6/21/2023,11.4
6/22/2023,12.3
6/23/2023,11.3
6/24/2023,7.2
6/25/2023,7.7
6/26/2023,7.1
6/27/2023,6.5
6/28/2023,9.8
6/29/2023,13.4
6/30/2023,9.3
7/1/2023,9.2
7/2/2023,4.9
7/3/2023,8.0
7/4/2023,11.9
7/5/2023,14.5
7/6/2023,9.0
7/7/2023,9.3
7/8/2023,8.3
7/9/2023,9.8
7/10/2023,7.0
7/11/2023,8.0
7/12/2023,10.7
7/13/2023,10.3
7/14/2023,10.1
7/15/2023,12.8
7/16/2023,13.1
7/17/2023,5.7
7/18/2023,7.3
7/19/2023,10.6
7/20/2023,13.0
7/21/2023,14.0
7/22/2023,11.1
7/23/2023,7.8
7/24/2023,9.5
7/25/2023,10.6
7/26/2023,9.4
7/27/2023,7.7
7/28/2023,7.0
7/29/2023,8.8
7/30/2023,8.9
7/31/2023,9.4
8/1/2023,10.9
8/2/2023,12.6
8/3/2023,12.8
8/4/2023,12.9
8/5/2023,11.9
8/6/2023,10.3
8/7/2023,10.9
8/8/2023,11.0
8/9/2023,12.2
8/10/2023,12.5
8/11/2023,9.2
8/12/2023,14.5
8/13/2023,12.5
8/14/2023,12.6
8/15/2023,12.3
8/16/2023,9.0
8/17/2023,11.1
8/18/2023,11.4
8/19/2023,13.4
8/20/2023,14.0
8/21/2023,9.3
8/22/2023,10.5
8/23/2023,11.2
8/24/2023,9.7
8/25/2023,10.0
8/26/2023,11.0
8/27/2023,9.7
8/28/2023,9.7
8/29/2023,8.5
8/30/2023,8.4
8/31/2023,16.0
9/1/2023,12.8
9/2/2023,15.4
9/3/2023,10.6
9/4/2023,9.8
9/5/2023,5.4
9/6/2023,8.0
9/7/2023,8.6
9/8/2023,6.6
9/9/2023,6.3
9/10/2023,6.8
9/11/2023,5.8
9/12/2023,5.5
9/13/2023,7.8
9/14/2023,8.8
9/15/2023,9.0
9/16/2023,6.7
9/17/2023,6.1
9/18/2023,6.7
9/19/2023,11.4
9/20/2023,12.0
9/21/2023,7.8
9/22/2023,11.0
9/23/2023,14.2
9/24/2023,16.0
9/25/2023,14.5
9/26/2023,10.2
9/27/2023,7.8
9/28/2023,5.9
9/29/2023,6.8
9/30/2023,8.9
10/1/2023,8.6
10/2/2023,7.5
10/3/2023,8.1
10/4/2023,9.3
10/5/2023,11.8
10/6/2023,7.9
10/7/2023,8.8
10/8/2023,7.7
10/9/2023,17.0
10/10/2023,17.0
10/11/2023,9.8
10/12/2023,12.3
10/13/2023,15.6
10/14/2023,10.9
10/15/2023,12.1
10/16/2023,17.3
10/17/2023,23.9
10/18/2023,30.3
10/19/2023,19.0
10/20/2023,27.0
10/21/2023,18.9
10/22/2023,11.9
10/23/2023,14.6
10/24/2023,22.8
10/25/2023,14.3
10/26/2023,11.0
10/27/2023,8.0
10/28/2023,15.6
10/29/2023,17.7
10/30/2023,11.6
10/31/2023,6.6
11/1/2023,14.6
11/2/2023,21.2
11/3/2023,26.0
11/4/2023,29.6
11/5/2023,14.6
11/6/2023,12.8
11/7/2023,9.5
11/8/2023,11.1
11/9/2023,12.9
11/10/2023,12.7
11/11/2023,12.5
11/12/2023,8.7
11/13/2023,12.0
11/14/2023,8.1
11/15/2023,8.2
11/16/2023,6.2
11/17/2023,9.0
11/18/2023,17.9
11/19/2023,22.5
11/20/2023,21.9
11/21/2023,18.7
11/22/2023,22.7
11/23/2023,29.0
11/24/2023,17.1
11/25/2023,14.6
11/26/2023,21.2
11/27/2023,12.8
11/28/2023,26.9
11/29/2023,34.3
11/30/2023,25.2
12/1/2023,17.4
12/2/2023,10.6
12/3/2023,11.1
12/4/2023,14.6
12/5/2023,21.0
12/6/2023,15.5
12/7/2023,8.1
12/8/2023,16.0
12/9/2023,26.4
12/10/2023,37.0
12/11/2023,25.2
12/12/2023,31.2
12/13/2023,24.2
12/14/2023,19.5
12/15/2023,28.6
12/16/2023,25.7
12/17/2023,20.9
12/18/2023,15.4
12/19/2023,19.7
12/20/2023,19.8
12/21/2023,11.3
12/22/2023,13.3
12/23/2023,19.6
12/24/2023,20.7
12/25/2023,27.5
12/26/2023,31.5
12/27/2023,27.7
12/28/2023,26.0
12/29/2023,25.7
12/30/2023,30.1
12/31/2023,25.1